,image_id,category
160,18700,67
161,18701,72
162,18702,58
163,18703,51
164,18704,89
165,18705,10
166,18706,42
167,18707,42
168,18708,89
169,18709,43
170,18710,3
171,18711,12
172,18712,76
173,18713,82
174,18714,62
175,18715,85
176,18716,92
177,18717,43
178,18718,37
179,18719,74
180,18720,74
181,18721,37
182,18722,57
183,18723,49
184,18724,50
185,18725,94
186,18726,52
187,18727,52
188,18728,101
189,18729,93
190,18730,94
191,18731,66
192,18732,66
193,18733,48
194,18734,94
195,18735,102
196,18736,80
197,18737,7
198,18738,91
199,18739,95
200,18740,70
201,18741,95
202,18742,65
203,18743,81
204,18744,49
205,18745,43
206,18746,73
207,18747,23
208,18748,75
209,18749,46
210,18750,25
211,18751,100
212,18752,45
213,18753,46
214,18754,46
215,18755,68
216,18756,60
217,18757,2
218,18758,82
219,18759,75
220,18760,75
221,18761,97
222,18762,60
223,18763,75
224,18764,60
225,18765,97
226,18766,2
227,18767,60
228,18768,23
229,18769,82
230,18770,68
231,18771,46
232,18772,46
233,18773,100
234,18774,45
235,18775,75
236,18776,23
237,18777,90
238,18778,25
239,18779,46
240,18780,81
241,18781,65
242,18782,49
243,18783,95
244,18784,70
245,18785,65
246,18786,91
247,18787,65
248,18788,95
249,18789,80
250,18790,74
251,18791,102
252,18792,94
253,18793,48
254,18794,66
255,18795,66
256,18796,94
257,18797,21
258,18798,52
259,18799,93
260,18800,94
261,18801,52
262,18802,47
263,18803,49
264,18804,37
265,18805,74
266,18806,57
267,18807,43
268,18808,92
269,18809,74
270,18810,37
271,18811,76
272,18812,85
273,18813,62
274,18814,82
275,18815,12
276,18816,3
277,18817,10
278,18818,42
279,18819,89
280,18820,89
281,18821,42
282,18822,10
283,18823,67
284,18824,51
285,18825,58
286,18826,43
287,18827,72
288,18828,81
289,18829,51
290,18830,77
291,18831,67
292,18832,58
293,18833,9
294,18834,77
295,18835,69
296,18836,4
297,18837,15
298,18838,51
299,18839,50
300,18840,58
301,18841,51
302,18842,77
303,18843,81
304,18844,23
305,18845,51
306,18846,58
307,18847,10
308,18848,89
309,18849,83
310,18850,42
311,18851,100
312,18852,37
313,18853,74
314,18854,92
315,18855,43
316,18856,57
317,18857,74
318,18858,12
319,18859,37
320,18860,12
321,18861,62
322,18862,85
323,18863,76
324,18864,12
325,18865,74
326,18866,47
327,18867,94
328,18868,48
329,18869,37
330,18870,94
331,18871,102
332,18872,52
333,18873,94
334,18874,93
335,18875,52
336,18876,70
337,18877,95
338,18878,65
339,18879,91
340,18880,65
341,18881,70
342,18882,95
343,18883,80
344,18884,45
345,18885,46
346,18886,49
347,18887,23
348,18888,90
349,18889,46
350,18890,25
351,18891,81
352,18892,101
353,18893,75
354,18894,82
355,18895,23
356,18896,60
357,18897,2
358,18898,97
359,18899,97
360,18900,60
361,18901,82
362,18902,42
363,18903,46
364,18904,46
365,18905,68
366,18906,46
367,18907,68
368,18908,68
369,18909,46
370,18910,60
371,18911,91
372,18912,82
373,18913,23
374,18914,82
375,18915,96
376,18916,2
377,18917,60
378,18918,81
379,18919,25
380,18920,46
381,18921,75
382,18922,90
383,18923,43
384,18924,23
385,18925,49
386,18926,45
387,18927,46
388,18928,80
389,18929,80
390,18930,65
391,18931,95
392,18932,70
393,18933,95
394,18934,91
395,18935,65
396,18936,93
397,18937,94
398,18938,70
399,18939,52
400,18940,52
401,18941,102
402,18942,94
403,18943,66
404,18944,48
405,18945,66
406,18946,80
407,18947,94
408,18948,47
409,18949,24
410,18950,74
411,18951,85
412,18952,12
413,18953,76
414,18954,12
415,18955,3
416,18956,62
417,18957,57
418,18958,51
419,18959,37
420,18960,12
421,18961,74
422,18962,74
423,18963,37
424,18964,92
425,18965,100
426,18966,89
427,18967,42
428,18968,10
429,18969,89
430,18970,58
431,18971,58
432,18972,40
433,18973,81
434,18974,77
435,18975,51
436,18976,15
437,18977,88
438,18978,58
439,18979,72
440,18980,51
441,18981,77
442,18982,86
443,18983,51
444,18984,72
445,18985,58
446,18986,102
447,18987,42
448,18988,89
449,18989,89
450,18990,63
451,18991,100
452,18992,89
453,18993,74
454,18994,37
455,18995,57
456,18996,9
457,18997,92
458,18998,76
459,18999,37
460,19000,76
461,19001,12
462,19002,74
463,19003,85
464,19004,87
465,19005,3
466,19006,12
467,19007,92
468,19008,78
469,19009,74
470,19010,52
471,19011,102
472,19012,94
473,19013,102
474,19014,94
475,19015,66
476,19016,52
477,19017,21
478,19018,93
479,19019,80
480,19020,52
481,19021,70
482,19022,95
483,19023,65
484,19024,65
485,19025,75
486,19026,95
487,19027,70
488,19028,17
489,19029,35
490,19030,80
491,19031,90
492,19032,75
493,19033,46
494,19034,25
495,19035,46
496,19036,49
497,19037,90
498,19038,82
499,19039,97
500,19040,60
501,19041,2
502,19042,60
503,19043,2
504,19044,97
505,19045,82
506,19046,23
507,19047,68
508,19048,46
509,19049,46
510,19050,68
511,19051,60
512,19052,46
513,19053,68
514,19054,68
515,19055,46
516,19056,97
517,19057,2
518,19058,60
519,19059,23
520,19060,82
521,19061,82
522,19062,2
523,19063,60
524,19064,97
525,19065,46
526,19066,90
527,19067,49
528,19068,75
529,19069,90
530,19070,25
531,19071,46
532,19072,80
533,19073,35
534,19074,91
535,19075,65
536,19076,17
537,19077,70
538,19078,95
539,19079,95
540,19080,70
541,19081,65
542,19082,52
543,19083,95
544,19084,52
545,19085,93
546,19086,66
547,19087,94
548,19088,52
549,19089,94
550,19090,102
551,19091,74
552,19092,24
553,19093,78
554,19094,12
555,19095,3
556,19096,74
557,19097,21
558,19098,76
559,19099,87
560,19100,85
561,19101,98
562,19102,19
563,19103,37
564,19104,76
565,19105,37
566,19106,74
567,19107,57
568,19108,89
569,19109,100
570,19110,89
571,19111,63
572,19112,42
573,19113,89
574,19114,40
575,19115,58
576,19116,9
577,19117,72
578,19118,51
579,19119,67
580,19120,77
581,19121,98
582,19122,50
583,19123,77
584,19124,51
585,19125,98
586,19126,18
587,19127,50
588,19128,98
589,19129,51
590,19130,102
591,19131,65
592,19132,58
593,19133,5
594,19134,77
595,19135,51
596,19136,98
597,19137,38
598,19138,44
599,19139,26
600,19140,8
601,19141,41
602,19142,55
603,19143,64
604,19144,55
605,19145,92
606,19146,24
607,19147,22
608,19148,88
609,19149,88
610,19150,67
611,19151,83
612,19152,16
613,19153,88
614,19154,96
615,19155,27
616,19156,41
617,19157,73
618,19158,83
619,19159,41
620,19160,84
621,19161,79
622,19162,53
623,19163,28
624,19164,83
625,19165,53
626,19166,69
627,19167,83
628,19168,91
629,19169,73
630,19170,73
631,19171,64
632,19172,32
633,19173,56
634,19174,96
635,19175,56
636,19176,13
637,19177,59
638,19178,56
639,19179,36
640,19180,13
641,19181,69
642,19182,60
643,19183,38
644,19184,60
645,19185,38
646,19186,71
647,19187,69
648,19188,36
649,19189,56
650,19190,13
651,19191,13
652,19192,59
653,19193,56
654,19194,96
655,19195,56
656,19196,32
657,19197,64
658,19198,73
659,19199,34
660,19200,73
661,19201,91
662,19202,32
663,19203,53
664,19204,28
665,19205,53
666,19206,72
667,19207,41
668,19208,83
669,19209,79
670,19210,84
671,19211,84
672,19212,73
673,19213,41
674,19214,43
675,19215,5
676,19216,96
677,19217,88
678,19218,29
679,19219,88
680,19220,83
681,19221,88
682,19222,22
683,19223,31
684,19224,92
685,19225,55
686,19226,16
687,19227,64
688,19228,55
689,19229,26
690,19230,41
691,19231,8
692,19232,8
693,19233,99
694,19234,38
695,19235,98
696,19236,51
697,19237,77
698,19238,88
699,19239,5
700,19240,58
701,19241,18
702,19242,51
703,19243,18
704,19244,98
705,19245,51
706,19246,77
707,19247,50
708,19248,50
709,19249,12
710,19250,77
711,19251,50
712,19252,33
713,19253,51
714,19254,98
715,19255,51
716,19256,5
717,19257,4
718,19258,38
719,19259,8
720,19260,44
721,19261,55
722,19262,64
723,19263,31
724,19264,22
725,19265,92
726,19266,20
727,19267,88
728,19268,96
729,19269,92
730,19270,78
731,19271,11
732,19272,88
733,19273,84
734,19274,41
735,19275,41
736,19276,67
737,19277,84
738,19278,53
739,19279,84
740,19280,20
741,19281,14
742,19282,83
743,19283,53
744,19284,28
745,19285,73
746,19286,32
747,19287,55
748,19288,32
749,19289,91
750,19290,73
751,19291,34
752,19292,44
753,19293,56
754,19294,30
755,19295,56
756,19296,13
757,19297,59
758,19298,13
759,19299,69
760,19300,50
761,19301,99
762,19302,60
763,19303,50
764,19304,60
765,19305,99
766,19306,69
767,19307,59
768,19308,13
769,19309,13
770,19310,59
771,19311,56
772,19312,44
773,19313,30
774,19314,56
775,19315,73
776,19316,91
777,19317,30
778,19318,55
779,19319,34
780,19320,101
781,19321,73
782,19322,83
783,19323,28
784,19324,53
785,19325,84
786,19326,53
787,19327,14
788,19328,20
789,19329,11
790,19330,41
791,19331,84
792,19332,84
793,19333,41
794,19334,83
795,19335,88
796,19336,27
797,19337,96
798,19338,88
799,19339,11
800,19340,78
801,19341,20
802,19342,92
803,19343,87
804,19344,22
805,19345,43
806,19346,57
807,19347,64
808,19348,55
809,19349,44
810,19350,8
811,19351,38
812,19352,5
813,19353,51
814,19354,7
815,19355,19
816,19356,51
817,19357,92
818,19358,50
819,19359,50
820,19360,18
821,19361,77
822,19362,51
823,19363,98
824,19364,4
825,19365,51
826,19366,5
827,19367,77
828,19368,55
829,19369,50
830,19370,50
831,19371,96
832,19372,8
833,19373,44
834,19374,8
835,19375,38
836,19376,57
837,19377,31
838,19378,22
839,19379,88
840,19380,98
841,19381,55
842,19382,54
843,19383,64
844,19384,88
845,19385,27
846,19386,79
847,19387,88
848,19388,78
849,19389,53
850,19390,53
851,19391,28
852,19392,14
853,19393,83
854,19394,41
855,19395,84
856,19396,41
857,19397,73
858,19398,34
859,19399,91
860,19400,32
861,19401,73
862,19402,73
863,19403,59
864,19404,59
865,19405,56
866,19406,6
867,19407,56
868,19408,32
869,19409,60
870,19410,38
871,19411,69
872,19412,62
873,19413,69
874,19414,96
875,19415,60
876,19416,38
877,19417,6
878,19418,32
879,19419,59
880,19420,56
881,19421,56
882,19422,13
883,19423,59
884,19424,59
885,19425,73
886,19426,34
887,19427,99
888,19428,91
889,19429,73
890,19430,41
891,19431,41
892,19432,84
893,19433,53
894,19434,14
895,19435,94
896,19436,53
897,19437,88
898,19438,79
899,19439,78
900,19440,96
901,19441,27
902,19442,88
903,19443,64
904,19444,54
905,19445,55
906,19446,57
907,19447,37
908,19448,22
909,19449,31
910,19450,38
911,19451,8
912,19452,44
913,19453,89
914,19454,8
915,19455,50
916,19456,77
917,19457,50
918,19458,4
919,19459,4
920,19460,5
921,19461,51
922,19462,98
923,19463,51
924,19464,51
925,19465,77
926,19466,5
927,19467,4
928,19468,18
929,19469,5
930,19470,51
931,19471,98
932,19472,50
933,19473,50
934,19474,77
935,19475,44
936,19476,8
937,19477,41
938,19478,35
939,19479,22
940,19480,16
941,19481,31
942,19482,22
943,19483,88
944,19484,57
945,19485,64
946,19486,7
947,19487,55
948,19488,88
949,19489,29
950,19490,88
951,19491,27
952,19492,88
953,19493,83
954,19494,53
955,19495,28
956,19496,1
957,19497,53
958,19498,94
959,19499,41
960,19500,83
961,19501,28
962,19502,84
963,19503,41
964,19504,91
965,19505,73
966,19506,34
967,19507,73
968,19508,59
969,19509,36
970,19510,61
971,19511,59
972,19512,56
973,19513,56
974,19514,38
975,19515,71
976,19516,69
977,19517,69
978,19518,71
979,19519,38
980,19520,56
981,19521,56
982,19522,13
983,19523,59
984,19524,36
985,19525,59
986,19526,61
987,19527,73
988,19528,73
989,19529,34
990,19530,73
991,19531,41
992,19532,73
993,19533,83
994,19534,41
995,19535,28
996,19536,53
997,19537,1
998,19538,94
999,19539,83
1000,19540,28
1001,19541,53
1002,19542,88
1003,19543,27
1004,19544,88
1005,19545,88
1006,19546,55
1007,19547,64
1008,19548,37
1009,19549,22
1010,19550,31
1011,19551,57
1012,19552,65
1013,19553,22
1014,19554,8
1015,19555,41
1016,19556,8
1017,19557,44
1018,19558,50
1019,19559,77
1020,19560,50
1021,19561,3
1022,19562,51
1023,19563,5
1024,19564,18
1025,19565,5
1026,19566,77
1027,19567,51
1028,19568,9
1029,19569,77
1030,19570,33
1031,19571,18
1032,19572,77
1033,19573,51
1034,19574,4
1035,19575,39
1036,19576,50
1037,19577,98
1038,19578,39
1039,19579,101
1040,19580,26
1041,19581,101
1042,19582,41
1043,19583,22
1044,19584,57
1045,19585,31
1046,19586,57
1047,19587,43
1048,19588,16
1049,19589,7
1050,19590,54
1051,19591,36
1052,19592,29
1053,19593,78
1054,19594,78
1055,19595,29
1056,19596,79
1057,19597,20
1058,19598,88
1059,19599,84
1060,19600,1
1061,19601,14
1062,19602,53
1063,19603,41
1064,19604,83
1065,19605,73
1066,19606,73
1067,19607,83
1068,19608,11
1069,19609,28
1070,19610,17
1071,19611,73
1072,19612,61
1073,19613,36
1074,19614,44
1075,19615,30
1076,19616,96
1077,19617,96
1078,19618,56
1079,19619,30
1080,19620,8
1081,19621,6
1082,19622,71
1083,19623,99
1084,19624,71
1085,19625,69
1086,19626,7
1087,19627,69
1088,19628,71
1089,19629,71
1090,19630,99
1091,19631,83
1092,19632,96
1093,19633,6
1094,19634,8
1095,19635,44
1096,19636,30
1097,19637,36
1098,19638,61
1099,19639,73
1100,19640,17
1101,19641,55
1102,19642,83
1103,19643,73
1104,19644,68
1105,19645,73
1106,19646,83
1107,19647,41
1108,19648,53
1109,19649,1
1110,19650,85
1111,19651,14
1112,19652,20
1113,19653,88
1114,19654,88
1115,19655,78
1116,19656,23
1117,19657,14
1118,19658,29
1119,19659,98
1120,19660,78
1121,19661,54
1122,19662,7
1123,19663,54
1124,19664,16
1125,19665,31
1126,19666,37
1127,19667,22
1128,19668,74
1129,19669,57
1130,19670,101
1131,19671,89
1132,19672,41
1133,19673,101
1134,19674,75
1135,19675,39
1136,19676,98
1137,19677,51
1138,19678,77
1139,19679,4
1140,19680,18
1141,19681,77
1142,19682,33
1143,19683,77
1144,19684,33
1145,19685,77
1146,19686,18
1147,19687,5
1148,19688,39
1149,19689,5
1150,19690,98
1151,19691,8
1152,19692,29
1153,19693,89
1154,19694,101
1155,19695,16
1156,19696,43
1157,19697,15
1158,19698,54
1159,19699,7
1160,19700,29
1161,19701,79
1162,19702,78
1163,19703,78
1164,19704,27
1165,19705,29
1166,19706,88
1167,19707,20
1168,19708,88
1169,19709,14
1170,19710,1
1171,19711,28
1172,19712,53
1173,19713,83
1174,19714,11
1175,19715,83
1176,19716,73
1177,19717,17
1178,19718,73
1179,19719,73
1180,19720,61
1181,19721,59
1182,19722,30
1183,19723,36
1184,19724,56
1185,19725,61
1186,19726,99
1187,19727,6
1188,19728,96
1189,19729,30
1190,19730,30
1191,19731,80
1192,19732,6
1193,19733,71
1194,19734,38
1195,19735,71
1196,19736,69
1197,19737,71
1198,19738,38
1199,19739,71
1200,19740,30
1201,19741,6
1202,19742,44
1203,19743,6
1204,19744,8
1205,19745,92
1206,19746,96
1207,19747,56
1208,19748,61
1209,19749,61
1210,19750,36
1211,19751,59
1212,19752,73
1213,19753,73
1214,19754,17
1215,19755,73
1216,19756,83
1217,19757,11
1218,19758,9
1219,19759,11
1220,19760,83
1221,19761,73
1222,19762,14
1223,19763,1
1224,19764,88
1225,19765,88
1226,19766,20
1227,19767,78
1228,19768,29
1229,19769,79
1230,19770,29
1231,19771,78
1232,19772,7
1233,19773,41
1234,19774,54
1235,19775,43
1236,19776,74
1237,19777,101
1238,19778,41
1239,19779,8
1240,19780,101
1241,19781,82
1242,19782,7
1243,19783,39
1244,19784,5
1245,19785,5
1246,19786,18
1247,19787,28
1248,19788,77
1249,19789,77
1250,19790,18
1251,19791,39
1252,19792,51
1253,19793,98
1254,19794,15
1255,19795,5
1256,19796,33
1257,19797,77
1258,19798,77
1259,19799,33
1260,19800,18
1261,19801,15
1262,19802,26
1263,19803,41
1264,19804,8
1265,19805,101
1266,19806,26
1267,19807,64
1268,19808,54
1269,19809,88
1270,19810,7
1271,19811,16
1272,19812,43
1273,19813,20
1274,19814,88
1275,19815,78
1276,19816,83
1277,19817,29
1278,19818,54
1279,19819,27
1280,19820,29
1281,19821,78
1282,19822,73
1283,19823,83
1284,19824,11
1285,19825,53
1286,19826,28
1287,19827,15
1288,19828,94
1289,19829,83
1290,19830,73
1291,19831,84
1292,19832,14
1293,19833,31
1294,19834,73
1295,19835,17
1296,19836,34
1297,19837,64
1298,19838,44
1299,19839,30
1300,19840,81
1301,19841,44
1302,19842,30
1303,19843,96
1304,19844,36
1305,19845,61
1306,19846,56
1307,19847,36
1308,19848,71
1309,19849,71
1310,19850,99
1311,19851,71
1312,19852,99
1313,19853,71
1314,19854,61
1315,19855,36
1316,19856,56
1317,19857,76
1318,19858,44
1319,19859,96
1320,19860,30
1321,19861,30
1322,19862,96
1323,19863,6
1324,19864,44
1325,19865,34
1326,19866,64
1327,19867,55
1328,19868,73
1329,19869,17
1330,19870,73
1331,19871,31
1332,19872,1
1333,19873,84
1334,19874,14
1335,19875,84
1336,19876,73
1337,19877,83
1338,19878,101
1339,19879,11
1340,19880,83
1341,19881,73
1342,19882,28
1343,19883,29
1344,19884,78
1345,19885,83
1346,19886,78
1347,19887,54
1348,19888,29
1349,19889,20
1350,19890,88
1351,19891,16
1352,19892,88
1353,19893,7
1354,19894,54
1355,19895,8
1356,19896,83
1357,19897,90
1358,19898,101
1359,19899,41
1360,19900,89
1361,19901,18
1362,19902,77
1363,19903,33
1364,19904,77
1365,19905,5
1366,19906,18
1367,19907,98
1368,19908,74
1369,19909,39
1370,19910,51
1371,19911,77
1372,19912,98
1373,19913,50
1374,19914,1
1375,19915,33
1376,19916,77
1377,19917,98
1378,19918,18
1379,19919,74
1380,19920,18
1381,19921,77
1382,19922,96
1383,19923,41
1384,19924,44
1385,19925,26
1386,19926,55
1387,19927,7
1388,19928,88
1389,19929,54
1390,19930,43
1391,19931,31
1392,19932,16
1393,19933,88
1394,19934,20
1395,19935,11
1396,19936,78
1397,19937,96
1398,19938,29
1399,19939,14
1400,19940,79
1401,19941,88
1402,19942,78
1403,19943,11
1404,19944,83
1405,19945,73
1406,19946,53
1407,19947,73
1408,19948,83
1409,19949,11
1410,19950,14
1411,19951,20
1412,19952,48
1413,19953,53
1414,19954,84
1415,19955,73
1416,19956,17
1417,19957,55
1418,19958,76
1419,19959,56
1420,19960,30
1421,19961,96
1422,19962,44
1423,19963,44
1424,19964,6
1425,19965,72
1426,19966,41
1427,19967,56
1428,19968,61
1429,19969,13
1430,19970,36
1431,19971,99
1432,19972,12
1433,19973,71
1434,19974,71
1435,19975,71
1436,19976,99
1437,19977,71
1438,19978,50
1439,19979,92
1440,19980,36
1441,19981,36
1442,19982,56
1443,19983,61
1444,19984,6
1445,19985,30
1446,19986,96
1447,19987,96
1448,19988,30
1449,19989,56
1450,19990,44
1451,19991,17
1452,19992,32
1453,19993,55
1454,19994,73
1455,19995,20
1456,19996,14
1457,19997,84
1458,19998,53
1459,19999,28
1460,20000,53
1461,20001,11
1462,20002,41
1463,20003,83
1464,20004,73
1465,20005,73
1466,20006,83
1467,20007,11
1468,20008,88
1469,20009,79
1470,20010,29
1471,20011,78
1472,20012,78
1473,20013,11
1474,20014,29
1475,20015,96
1476,20016,88
1477,20017,20
1478,20018,68
1479,20019,54
1480,20020,7
1481,20021,55
1482,20022,44
1483,20023,41
1484,20024,26
1485,20025,101
1486,20026,89
1487,20027,77
1488,20028,18
1489,20029,18
1490,20030,98
1491,20031,33
1492,20032,77
1493,20033,51
1494,20034,74
1495,20035,50
1496,20036,98
1497,20037,77
1498,20038,51
1499,20039,72
1500,20040,58
1501,20041,77
1502,20042,81
1503,20043,15
1504,20044,77
1505,20045,15
1506,20046,77
1507,20047,81
1508,20048,58
1509,20049,51
1510,20050,95
1511,20051,65
1512,20052,2
1513,20053,51
1514,20054,89
1515,20055,63
1516,20056,89
1517,20057,89
1518,20058,86
1519,20059,89
1520,20060,76
1521,20061,12
1522,20062,76
1523,20063,74
1524,20064,19
1525,20065,92
1526,20066,43
1527,20067,62
1528,20068,87
1529,20069,31
1530,20070,74
1531,20071,74
1532,20072,87
1533,20073,82
1534,20074,62
1535,20075,78
1536,20076,47
1537,20077,48
1538,20078,80
1539,20079,102
1540,20080,16
1541,20081,94
1542,20082,95
1543,20083,52
1544,20084,94
1545,20085,93
1546,20086,17
1547,20087,21
1548,20088,70
1549,20089,91
1550,20090,74
1551,20091,35
1552,20092,36
1553,20093,46
1554,20094,100
1555,20095,46
1556,20096,81
1557,20097,46
1558,20098,80
1559,20099,75
1560,20100,81
1561,20101,97
1562,20102,60
1563,20103,75
1564,20104,75
1565,20105,75
1566,20106,99
1567,20107,46
1568,20108,91
1569,20109,68
1570,20110,46
1571,20111,75
1572,20112,99
1573,20113,60
1574,20114,96
1575,20115,23
1576,20116,75
1577,20117,81
1578,20118,81
1579,20119,75
1580,20120,23
1581,20121,90
1582,20122,46
1583,20123,100
1584,20124,46
1585,20125,80
1586,20126,35
1587,20127,70
1588,20128,21
1589,20129,23
1590,20130,17
1591,20131,70
1592,20132,52
1593,20133,93
1594,20134,94
1595,20135,94
1596,20136,95
1597,20137,1
1598,20138,16
1599,20139,102
1600,20140,80
1601,20141,48
1602,20142,47
1603,20143,78
1604,20144,74
1605,20145,62
1606,20146,82
1607,20147,87
1608,20148,87
1609,20149,74
1610,20150,12
1611,20151,74
1612,20152,76
1613,20153,12
1614,20154,87
1615,20155,42
1616,20156,92
1617,20157,19
1618,20158,43
1619,20159,89
1620,20160,89
1621,20161,86
1622,20162,89
1623,20163,63
1624,20164,51
1625,20165,43
1626,20166,32
1627,20167,65
1628,20168,15
1629,20169,77
1630,20170,58
1631,20171,81
1632,20172,77
1633,20173,81
1634,20174,77
1635,20175,58
1636,20176,72
1637,20177,15
1638,20178,77
1639,20179,51
1640,20180,81
1641,20181,58
1642,20182,77
1643,20183,15
1644,20184,58
1645,20185,77
1646,20186,81
1647,20187,51
1648,20188,65
1649,20189,51
1650,20190,72
1651,20191,63
1652,20192,89
1653,20193,86
1654,20194,89
1655,20195,4
1656,20196,43
1657,20197,12
1658,20198,76
1659,20199,95
1660,20200,76
1661,20201,37
1662,20202,31
1663,20203,82
1664,20204,87
1665,20205,82
1666,20206,62
1667,20207,74
1668,20208,74
1669,20209,87
1670,20210,78
1671,20211,78
1672,20212,47
1673,20213,24
1674,20214,94
1675,20215,48
1676,20216,1
1677,20217,48
1678,20218,80
1679,20219,94
1680,20220,95
1681,20221,94
1682,20222,17
1683,20223,95
1684,20224,65
1685,20225,35
1686,20226,46
1687,20227,36
1688,20228,46
1689,20229,81
1690,20230,23
1691,20231,46
1692,20232,81
1693,20233,2
1694,20234,82
1695,20235,75
1696,20236,75
1697,20237,75
1698,20238,99
1699,20239,2
1700,20240,75
1701,20241,82
1702,20242,23
1703,20243,81
1704,20244,46
1705,20245,81
1706,20246,46
1707,20247,36
1708,20248,46
1709,20249,35
1710,20250,95
1711,20251,17
1712,20252,65
1713,20253,21
1714,20254,95
1715,20255,94
1716,20256,94
1717,20257,80
1718,20258,48
1719,20259,48
1720,20260,94
1721,20261,1
1722,20262,47
1723,20263,78
1724,20264,78
1725,20265,74
1726,20266,87
1727,20267,62
1728,20268,82
1729,20269,88
1730,20270,85
1731,20271,74
1732,20272,37
1733,20273,76
1734,20274,43
1735,20275,43
1736,20276,75
1737,20277,76
1738,20278,12
1739,20279,89
1740,20280,86
1741,20281,89
1742,20282,63
1743,20283,65
1744,20284,72
1745,20285,51
1746,20286,51
1747,20287,15
1748,20288,81
1749,20289,77
1750,20290,58
1751,20291,58
1752,20292,81
1753,20293,86
1754,20294,77
1755,20295,15
1756,20296,77
1757,20297,51
1758,20298,51
1759,20299,101
1760,20300,65
1761,20301,77
1762,20302,15
1763,20303,77
1764,20304,81
1765,20305,58
1766,20306,58
1767,20307,51
1768,20308,77
1769,20309,81
1770,20310,89
1771,20311,86
1772,20312,86
1773,20313,89
1774,20314,9
1775,20315,10
1776,20316,63
1777,20317,74
1778,20318,87
1779,20319,82
1780,20320,62
1781,20321,82
1782,20322,85
1783,20323,43
1784,20324,7
1785,20325,74
1786,20326,76
1787,20327,37
1788,20328,19
1789,20329,43
1790,20330,68
1791,20331,24
1792,20332,47
1793,20333,78
1794,20334,21
1795,20335,95
1796,20336,94
1797,20337,95
1798,20338,48
1799,20339,80
1800,20340,94
1801,20341,35
1802,20342,65
1803,20343,17
1804,20344,46
1805,20345,81
1806,20346,81
1807,20347,91
1808,20348,46
1809,20349,46
1810,20350,100
1811,20351,75
1812,20352,99
1813,20353,2
1814,20354,75
1815,20355,82
1816,20356,2
1817,20357,82
1818,20358,75
1819,20359,75
1820,20360,99
1821,20361,100
1822,20362,46
1823,20363,46
1824,20364,81
1825,20365,49
1826,20366,23
1827,20367,81
1828,20368,46
1829,20369,17
1830,20370,17
1831,20371,65
1832,20372,35
1833,20373,94
1834,20374,80
1835,20375,48
1836,20376,94
1837,20377,95
1838,20378,89
1839,20379,74
1840,20380,21
1841,20381,78
1842,20382,24
1843,20383,47
1844,20384,43
1845,20385,37
1846,20386,22
1847,20387,33
1848,20388,43
1849,20389,57
1850,20390,19
1851,20391,43
1852,20392,85
1853,20393,16
1854,20394,67
1855,20395,74
1856,20396,62
1857,20397,82
1858,20398,87
1859,20399,63
1860,20400,10
1861,20401,9
1862,20402,89
1863,20403,86
1864,20404,86
1865,20405,89
1866,20406,81
1867,20407,77
1868,20408,86
1869,20409,58
1870,20410,40
1871,20411,15
1872,20412,77
